"1"," ""2020-03-29 GMT"""
"1"," ""2020-03-30 GMT"""
"1"," ""2020-03-31 GMT"""
"1"," ""2020-04-01 GMT"""
"1"," ""2020-04-02 GMT"""
"1","
"
"1"," [73]"
"1"," ""2020-04-03 GMT"""
"1"," ""2020-04-04 GMT"""
"1"," ""2020-04-05 GMT"""
"1"," ""2020-04-06 GMT"""
"1"," ""2020-04-07 GMT"""
"1"," ""2020-04-08 GMT"""
"1","
"
"1"," [79]"
"1"," ""2020-04-09 GMT"""
"1"," ""2020-04-10 GMT"""
"1"," ""2020-04-11 GMT"""
"1"," ""2020-04-12 GMT"""
"1"," ""2020-04-13 GMT"""
"1"," ""2020-04-14 GMT"""
"1","
"
"1"," [85]"
"1"," ""2020-04-15 GMT"""
"1"," ""2020-04-16 GMT"""
"1"," ""2020-04-17 GMT"""
"1"," ""2020-04-18 GMT"""
"1"," ""2020-04-19 GMT"""
"1"," ""2020-04-20 GMT"""
"1","
"
"1"," [91]"
"1"," ""2020-04-21 GMT"""
"1"," ""2020-04-22 GMT"""
"1"," ""2020-04-23 GMT"""
"1"," ""2020-04-24 GMT"""
"1"," ""2020-04-25 GMT"""
"1"," ""2020-04-26 GMT"""
"1","
"
"1"," [97]"
"1"," ""2020-04-27 GMT"""
"1"," ""2020-04-28 GMT"""
"1"," ""2020-04-29 GMT"""
"1"," ""2020-04-30 GMT"""
"1"," ""2020-05-01 GMT"""
"1"," ""2020-05-02 GMT"""
"1","
"
"1","[103]"
"1"," ""2020-05-03 GMT"""
"1"," ""2020-05-04 GMT"""
"1","
"
"1","
"
"1","$train.holiday.names
"
"1","NULL
"
"1","
"
"1","$train.component.cols
"
"1"," "
"1"," additive_terms"
"1"," weekly"
"1"," multiplicative_terms"
"1","
1"
"1","              1"
"1","      1"
"1","                    0"
"1","
2"
"1","              1"
"1","      1"
"1","                    0"
"1","
3"
"1","              1"
"1","      1"
"1","                    0"
"1","
4"
"1","              1"
"1","      1"
"1","                    0"
"1","
5"
"1","              1"
"1","      1"
"1","                    0"
"1","
6"
"1","              1"
"1","      1"
"1","                    0"
"1","
"
"1","
"
"1","$component.modes
"
"1","$component.modes$additive
"
"1","[1]"
"1"," ""weekly""                   "
"1"," ""additive_terms""           "
"1"," ""extra_regressors_additive"""
"1","
"
"1","[4]"
"1"," ""holidays""                 "
"1","
"
"1","
"
"1","$component.modes$multiplicative
"
"1","[1]"
"1"," ""multiplicative_terms""           "
"1"," ""extra_regressors_multiplicative"""
"1","
"
"1","
"
"1","
"
"1","$fit.kwargs
"
"1","list()
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prophet"""
"1"," ""list""   "
"1","
"
